Episode,Reward
235,-60
236,-46
237,-43
238,-29
239,-56
240,-46
241,-51
242,-49
243,-36
244,-44
245,-56
246,-55
247,-47
248,-47
249,-32
250,-47
251,-35
252,-20
253,-37
254,-25
255,-31
256,-23
257,-53
258,-37
259,-29
260,-8
261,0
262,-17
263,0
264,-17
265,0
266,7
267,0
268,2
269,16
270,-4
271,2
272,2
273,-129
274,-3
275,11
276,2
277,23
278,2
279,26
280,2
281,22
282,-9
283,-45
284,10
285,23
286,2
287,-128
288,2
289,-5
290,2
291,3
292,26
293,2
294,2
295,-15
296,2
297,2
298,2
299,2
300,2
301,23
302,2
303,-21
304,-45
305,23
306,23
307,2
308,2
309,23
310,2
311,-45
312,2
313,15
314,2
315,2
316,2
317,-20
318,-139
319,-49
320,2
321,2
322,23
323,2
324,2
325,-13
326,2
327,2
328,22
329,7
330,-21
331,6
332,39
333,2
334,-1
335,-9
336,23
337,7
338,-1
339,2
340,-135
341,31
342,2
343,2
344,16
345,-9
346,2
347,9
348,2
349,33
350,34
351,33
352,2
353,2
354,33
355,7
356,2
357,2
358,2
359,45
360,-1
361,23
362,-1
363,15
364,2
365,11
366,15
367,27
368,33
369,33
370,33
371,15
372,27
373,2
374,27
375,33
376,27
377,33
378,13
379,27
380,27
381,10
382,39
383,2
384,23
385,45
386,15
387,-139
388,-1
389,2
390,2
391,2
392,2
393,14
394,39
395,27
396,33
397,39
398,2
399,15
400,39
401,45
402,7
403,7
404,39
405,27
406,15
407,-4
408,10
409,33
410,27
411,15
412,33
413,1
414,2
415,39
416,33
417,11
418,2
419,6
420,39
421,33
422,23
423,-9
424,13
425,33
426,-3
427,33
428,29
429,33
430,-3
431,-3
432,27
433,10
434,7
435,11
436,5
437,39
438,6
439,45
440,20
441,11
442,3
443,27
444,11
445,6
446,11
447,11
448,3
449,11
450,16
451,39
452,6
453,39
454,39
455,6
456,39
457,15
458,33
459,2
460,-4
461,31
462,15
463,45
464,-2
465,11
466,6
467,39
468,27
469,-3
470,7
471,2
472,15
473,33
474,15
475,27
476,-3
477,31
478,45
479,16
480,33
481,33
482,23
483,39
484,39
485,39
486,27
487,33
488,33
489,39
490,18
491,28
492,12
493,9
494,23
495,16
496,23
497,39
498,-3
499,28
500,10
501,14
502,-3
503,-6
504,-19
505,7
506,-14
507,25
508,12
509,17
510,16
511,31
512,-9
513,-1
514,2
515,21
516,34
517,28
518,2
519,-7
520,14
521,-18
522,5
523,-44
524,-1
525,-44
526,-8
527,19
528,-17
529,-44
530,1
531,24
532,-39
533,25
534,-84
535,-9
536,29
537,11
538,0
539,-8
540,39
541,24
542,32
543,22
544,28
545,36
546,30
547,30
548,34
549,30
550,4
551,46
552,45
553,31
554,37
555,25
556,25
557,25
558,19
559,25
560,-39
561,25
562,-48
563,-48
564,-39
565,190,-79
1,-89
2,-93
3,-93
4,-113
5,-92
6,-99
7,-97
8,-73
9,-79
10,-92
11,-48
12,-30
13,-23
14,-93
15,-107
16,-101
17,-113
18,-103
19,-93
20,-42
21,-108
22,-97
23,-97
24,-92
25,-93
26,-92
27,-93
28,-105
29,-93
30,-92
31,-88
32,-105
33,-29
34,-93
35,-83
36,-99
37,-60
38,-113
39,-75
40,-93
41,-99
42,-86
43,-105
44,-46
45,-52
46,-105
47,-93
48,-47
49,-54
50,-89
51,-81
52,-20
53,-103
54,-135
55,-79
56,-97
57,-109
58,-113
59,-89
60,-70
61,-72
62,-113
63,-73
64,-77
65,-30
66,-113
67,-93
68,-46
69,-53
70,-62
71,-113
72,-109
73,-73
74,-127
75,-64
76,-62
77,-64
78,-50
79,-113
80,-37
81,-90
82,-34
83,-67
84,-40
85,-40
86,-21
87,-65
88,-57
89,-3
90,-87
91,-73
92,-33
93,-66
94,-9
95,-89
96,-62
97,-61
98,-89
99,-121
100,-2
101,-69
102,-71
103,-126
104,-55
105,-9
106,-46
107,-45
108,-41
109,-82
110,-59
111,-57
112,-156
113,-28
114,-57
115,-46
116,-67
117,-105
118,-64
119,-65
120,-57
121,-65
122,-67
123,-71
124,-55
125,-20
126,-39
127,-67
128,-92
129,-62
130,-28
131,-7
132,-28
133,-23
134,-28
135,-68
136,-136
137,-63
138,-92
139,-29
140,-52
141,-33
142,-34
143,-33
144,-31
145,-71
146,-81
147,-62
148,-63
149,-49
150,-55
151,-55
152,-33
153,-33
154,-29
155,-33
156,-31
157,-69
158,-34
159,-28
160,-30
161,-34
162,-59
163,-64
164,-33
165,-33
166,-52
167,-34
168,-28
169,-33
170,-29
171,-31
172,-33
173,-34
174,-28
175,-28
176,-28
177,-33
178,-29
179,-28
180,-47
181,-69
182,-28
183,-33
184,3
185,-9
186,-35
187,-33
188,-33
189,-33
190,-33
191,-33
192,-33
193,-33
194,-33
195,-33
196,-33
197,-7
198,-7
199,-7
200,32
201,-33
202,-35
203,-31
204,-24
205,-33
206,-33
207,59
208,43
209,-55
210,65
211,43
212,65
213,-7
214,66
215,-10
216,-9
217,-7
218,-7
219,-7
220,43
221,43
222,-7
223,-7
224,65
225,6
226,-7
227,-3
228,-7
229,-27
230,-7
231,-7
232,-74
233,-7
234,-9
235,-7
236,-55
237,-55
238,-7
239,-7
240,-3
241,-7
242,-7
243,-7
244,-7
245,-7
246,38
247,-7
248,-7
249,16
250,-7
251,7
252,-7
253,-75
254,-27
255,-7
256,-7
257,39
258,15
259,15
260,15
261,-85
262,-7
263,-7
264,-7
265,-7
266,-7
267,-113
268,-27
269,-7
270,-7
271,39
272,39
273,39
274,39
275,39
276,39
277,34
278,39
279,39
280,-59
281,-7
282,-7
283,39
284,-69
285,-55
286,-69
287,-63
288,-63
289,39
290,-63
291,39
292,15
293,-63
294,-69
295,-63
296,-55
297,-49
298,-63
299,39
300,-55
301,-55
302,-55
303,-55
304,-55
305,-55
306,-55
307,-55
308,-55
309,-55
310,23
311,-55
312,-55
313,-55
314,-55
315,-55
316,-55
317,-55
318,-55
319,39
320,39
321,39
322,-108
323,37
324,-59
325,39
326,39
327,39
328,39
329,39
330,-27
331,-74
332,39
333,-63
334,39
335,39
336,39
337,39
338,39
339,39
340,39
341,39
342,24
343,-63
344,39
345,-63
346,39
347,39
348,-63
349,-63
350,39
351,23
352,-113
353,39
354,39
355,39
356,39
357,39
358,-63
359,-63
360,39
361,-63
362,39
363,39
364,39
365,39
366,39
367,39
368,39
369,39
370,39
371,39
372,63
373,39
374,39
375,39
376,39
377,-55
378,-55
379,-63
380,-63
381,-59
382,-63
383,39
384,39
385,39
386,39
387,39
388,39
389,39
390,-62
391,39
392,39
393,-63
394,39
395,-63
396,39
397,-63
398,39
399,39
400,-63
401,39
402,-63
403,39
404,-26
405,39
406,39
407,39
408,39
409,39
410,39
411,39
412,39
413,39
414,39
415,-63
416,39
417,39
418,39
419,39
420,-7
421,39
422,39
423,39
424,39
425,39
426,-55
427,39
428,39
429,39
430,39
431,-63
432,-63
433,39
434,39
435,39
436,39
437,15
438,-26
439,-63
440,39
441,39
442,39
443,39
444,39
445,-47
446,39
447,39
448,39
449,-63
450,-63
451,-63
452,-63
453,-7
454,-63
455,39
456,39
457,39
458,39
459,39
460,-59
461,-63
462,39
463,39
464,39
465,-63
466,-63
467,39
468,39
469,-63
470,39
471,-63
472,-59
473,-63
474,39
475,-63
476,-63
477,-63
478,39
479,-63
480,-63
481,-59
482,-55
483,-59
484,39
485,39
486,39
487,39
488,-55
489,-59
490,-63
491,39
492,-55
493,-59
494,-59
495,-63
496,39
497,-51
498,-55
499,-65
500,-55
501,-63
502,-9
503,-9
504,-9
505,-9
506,-9
507,-9
508,-9
509,-9
510,-9
511,-9
512,-9
513,-9
514,-9
515,-9
516,-9
517,-9
518,-9
519,-9
520,-9
521,-9
522,-9
523,-9
524,-9
525,-9
526,-9
527,-9
528,-9
529,-9
530,-9
531,-9
532,-9
533,-9
534,-9
535,-9
536,-9
537,-9
538,-9
539,-9
540,-9
541,-9
542,-9
543,-9
544,-9
545,-9
546,-9
547,-9
548,-9
549,-10
550,-9
551,-9
552,-9
553,-9
554,-9
555,4
556,-9
557,-9
558,-9
559,-9
560,-9
561,-9
562,-9
563,-9
564,-9
565,-9
566,-9
567,-9
568,-9
569,15
570,-9
571,-9
572,-9
573,-9
574,-9
575,-9
576,-9
577,-9
578,-9
579,-9
580,-9
581,-9
582,-9
583,-10
584,-9
585,-9
586,-9
587,-9
588,-9
589,-9
590,-9
591,15
592,-9
593,-9
594,-9
595,-10
596,-9
597,-9
598,-38
599,-9
600,-9
601,-33
602,-9
603,-9
604,-33
605,-9
606,-9
607,-9
608,-6
609,-9
610,-9
611,-9
612,-9
613,-9
614,-9
615,-9
616,-9
617,-9
618,-9
619,-9
620,-9
621,-5
622,-9
623,-9
624,-9
625,-9
626,-9
627,-9
628,-9
629,-9
630,-9
631,-28
632,-9
633,-9
634,-9
635,-9
636,-9
637,-9
638,-33
639,-9
640,-9
641,-9
642,-9
643,-9
644,-9
645,-9
646,-9
647,-9
648,-9
649,-9
650,-9
651,-9
652,-9
653,-9
654,-9
655,-9
656,-9
657,-9
658,-9
659,-9
660,-9
661,-9
662,-9
663,-9
664,-9
665,-9
666,-9
667,-9
668,-9
669,-9
670,-9
671,-9
672,-9
673,-9
674,-9
675,-9
676,10
677,6
678,-9
679,-9
680,-9
681,-9
682,-9
683,-37
684,-9
685,1
686,-9
687,-9
688,-9
689,-9
690,-9
691,-9
692,-9
693,-7
694,-9
695,-9
696,-9
697,-27
698,-9
699,-9
700,-9
701,-9
702,-9
703,-9
704,-9
705,-9
706,-9
707,-9
708,-9
709,-9
710,-9
711,-9
712,-9
713,-9
714,-9
715,-9
716,-9
717,-9
718,-9
719,-9
720,-9
721,-9
722,-9
723,-9
724,-9
725,-9
726,-9
727,-9
728,-9
729,-9
730,43
731,-9
732,-9
733,3
734,-74
735,-9
736,-9
737,-9
738,-9
739,-9
740,-9
741,-9
742,-9
743,-9
744,-9
745,-9
746,-9
747,-9
748,-9
749,0
750,-9
751,-9
752,-9
753,6
754,-9
755,-9
756,27
757,45
758,-9
759,39
760,-9
761,-9
762,-6
763,-9
764,-9
765,-9
766,-9
767,-9
768,-9
769,-9
770,-9
771,-9
772,-9
773,39
774,25
775,45
776,-9
777,-9
778,-9
779,-9
780,-9
781,-9
782,-9
783,-9
784,39
785,56
786,-9
787,-9
788,-9
789,-9
790,-9
791,-9
792,-9
793,-9
794,-1
795,-9
796,-9
797,-9
798,-9
799,43
800,-9
801,-9
802,-9
803,-1
804,-9
805,-9
806,-9
807,-9
808,-33
809,-9
810,-9
811,-9
812,-9
813,15
814,10
815,-9
816,-1
817,43
818,-9
819,-9
820,-9
821,-9
822,-55
823,-9
824,-9
825,37
826,43
827,43
828,-9
829,-1
830,-9
831,-13
832,-9
833,-9
834,-9
835,-9
836,-1
837,-1
838,-9
839,-9
840,-9
841,-9
842,-9
843,-10
844,-1
845,-9
846,10
847,10
848,10
849,52
850,52
851,40
852,52
853,52
854,52
855,52
856,52
857,52
858,52
859,52
860,57
861,52
862,52
863,52
864,52
865,40
866,40
867,40
868,46
869,-1
870,40
871,40
872,40
873,40
874,40
875,40
876,37
877,37
878,37
879,37
880,37
881,37
882,37
883,37
884,37
885,37
886,41
887,37
888,37
889,-74
890,36
891,37
892,37
893,37
894,37
895,37
896,37
897,37
898,37
899,37
900,37
901,41
902,37
903,-7
904,37
905,37
906,37
907,37
908,37
909,37
910,37
911,37
912,37
913,37
914,37
915,37
916,37
917,37
918,37
919,37
920,37
921,37
922,37
923,37
924,37
925,37
926,37
927,37
928,37
929,37
930,10
931,37
932,38
933,37
934,41
935,37
936,37
937,37
938,37
939,59
940,37
941,37
942,37
943,37
944,37
945,37
946,37
947,37
948,37
949,37
950,37
951,37
952,47
953,37
954,37
955,37
956,37
957,37
958,37
959,37
960,37
961,37
962,59
963,37
964,37
965,37
966,37
967,37
968,37
969,37
970,37
971,37
972,37
973,37
974,37
975,37
976,37
977,37
978,37
979,38
980,37
981,37
982,37
983,37
984,37
985,37
986,37
987,37
988,61
989,37
990,37
991,37
992,37
993,37
994,41
995,37
996,37
997,37
998,37
999,37
1000,37
1001,37
1002,69
1003,69
1004,69
1005,57
1006,57
1007,57
1008,51
1009,46
1010,51
1011,51
1012,51
1013,51
1014,57
1015,51
1016,51
1017,51
1018,39
1019,33
1020,38
1021,33
1022,39
1023,39
1024,33
1025,39
1026,36
1027,33
1028,33
1029,33
1030,39
1031,33
1032,39
1033,51
1034,39
1035,39
1036,39
1037,39
1038,39
1039,39
1040,39
1041,39
1042,39
1043,39
1044,39
1045,39
1046,73
1047,39
1048,39
1049,51
1050,39
1051,51
1052,39
1053,51
1054,51
1055,51
1056,51
1057,39
1058,39
1059,51
1060,39
1061,51
1062,51
1063,51
1064,51
1065,51
1066,73
1067,73
1068,-9
1069,51
1070,37
1071,39
1072,39
1073,39
1074,51
1075,51
1076,51
1077,51
1078,51
1079,51
1080,51
1081,51
1082,51
1083,51
1084,51
1085,51
1086,51
1087,51
1088,51
1089,51
1090,73
1091,51
1092,51
1093,51
1094,73
1095,73
1096,73
1097,73
1098,73
1099,73
1100,51
1101,51
1102,57
1103,57
1104,51
1105,73
1106,73
1107,51
1108,37
1109,49
1110,73
1111,73
1112,73
1113,73
1114,73
1115,73
1116,49
1117,21
1118,73
1119,73
1120,55
1121,73
1122,51
1123,47
1124,73
1125,73
1126,47
1127,73
1128,73
1129,53
1130,73
1131,-55
1132,51
1133,73
1134,6
1135,73
1136,73
1137,-27
1138,73
1139,51
1140,56
1141,56
1142,56
1143,56
1144,51
1145,51
1146,48
1147,73
1148,74
1149,73
1150,51
1151,45
1152,44
1153,73
1154,73
1155,73
1156,73
1157,73
1158,86
1159,98
1160,56
1161,51
1162,73
1163,73
1164,73
1165,44
1166,73
1167,44
1168,67
1169,98
1170,104
1171,98
1172,50
1173,44
1174,38
1175,44
1176,39
1177,73
1178,73
1179,41
1180,44
1181,73
1182,44
1183,46
1184,-9
1185,44
1186,98
1187,73
1188,73
1189,39
1190,35
1191,73
1192,39
1193,73
1194,-7
1195,39
1196,86
1197,98
1198,39
1199,73
1200,73
1201,41
1202,73
1203,39
1204,73
1205,98
1206,73
1207,73
1208,86
1209,86
1210,39
1211,33
1212,38
1213,44
1214,56
1215,6
1216,39
1217,39
1218,56
1219,56
1220,44
1221,44
1222,44
1223,44
1224,56
1225,73
1226,39
1227,73
1228,73
1229,73
1230,73
1231,73
1232,73
1233,73
1234,73
1235,-55
1236,73
1237,73
1238,73
1239,73
1240,27
1241,73
1242,73
1243,73
1244,73
1245,67
1246,38
1247,38
1248,38
1249,73
1250,73
1251,32
1252,32
1253,32
1254,32
1255,38
1256,38
1257,44
1258,38
1259,-113
1260,56
1261,56
1262,56
1263,44
1264,44
1265,32
1266,44
1267,56
1268,44
1269,73
1270,-72
1271,38
1272,44
1273,38
1274,38
1275,44
1276,38
1277,44
1278,73
1279,73
1280,44
1281,73
1282,44
1283,73
1284,38
1285,67
1286,73
1287,38
1288,32
1289,38
1290,44
1291,56
1292,56
1293,56
1294,56
1295,56
1296,44
1297,38
1298,38
1299,44
1300,38
1301,38
1302,73
1303,32
1304,38
1305,44
1306,44
1307,73
1308,38
1309,44
1310,44
1311,44
1312,44
1313,44
1314,44
1315,-27
1316,73
1317,-55
1318,38
1319,56
1320,56
1321,38
1322,38
1323,38
1324,32
1325,32
1326,32
1327,38
1328,56
1329,56
1330,38
1331,38
1332,32
1333,32
1334,32
1335,73
1336,73
1337,32
1338,32
1339,32
1340,44
1341,38
1342,38
1343,38
1344,32
1345,26
1346,32
1347,26
1348,32
1349,38
1350,44
1351,44
1352,-55
1353,73
1354,38
1355,26
1356,26
1357,26
1358,38
1359,26
1360,32
1361,26
1362,26
1363,20
1364,21
1365,20
1366,26
1367,32
1368,74
1369,73
1370,73
1371,26
1372,73
1373,26
1374,32
1375,26
1376,26
1377,-7
1378,20
1379,20
1380,20
1381,32
1382,26
1383,20
1384,20
1385,26
1386,26
1387,20
1388,20
1389,73
1390,20
1391,73
1392,20
1393,20
1394,20
1395,20
1396,26
1397,26
1398,20
1399,26
1400,20
1401,27
1402,44
1403,38
1404,26
1405,26
1406,26
1407,32
1408,38
1409,32
1410,32
1411,26
1412,26
1413,26
1414,26
1415,26
1416,26
1417,-7
1418,-7
1419,86
1420,73
1421,79
1422,20
1423,26
1424,20
1425,20
1426,26
1427,26
1428,26
1429,20
1430,20
1431,-53
1432,20
1433,20
1434,26
1435,20
1436,20
1437,20
1438,67
1439,45
1440,26
1441,26
1442,36
1443,26
1444,6
1445,26
1446,20
1447,20
1448,20
1449,20
1450,20
1451,98
1452,12
1453,74
1454,98
1455,98
1456,20
1457,98
1458,98
1459,98
1460,20
1461,98
1462,98
1463,20
1464,20
1465,45
1466,26
1467,26
1468,20
1469,36
1470,44
1471,98
1472,98
1473,30
1474,36
1475,42
1476,20
1477,-7
1478,98
1479,30
1480,98
1481,20
1482,98
1483,24
1484,38
1485,98
1486,98
1487,99
1488,98
1489,98
1490,98
1491,98
1492,98
1493,99
1494,99
1495,99
1496,98
1497,98
1498,36
1499,-7
1500,98
1501,153
1502,38
1503,-7
1504,29
1505,29
1506,167
1507,29
1508,29
1509,29
1510,96
1511,26
1512,58
1513,29
1514,29
1515,-7
1516,29
1517,58
1518,29
1519,29
1520,58
1521,58
1522,29
1523,29
1524,29
1525,29
1526,26
1527,29
1528,29
1529,29
1530,26
1531,29
1532,29
1533,26
1534,26
1535,29
1536,29
1537,29
1538,29
1539,26
1540,29
1541,149
1542,26
1543,26
1544,26
1545,36
1546,35
1547,-89
1548,-89
1549,36
1550,-89
1551,74
1552,26
1553,17
1554,12
1555,-90
1556,-94
1557,-94
1558,167
1559,26
1560,36
1561,26
1562,26
1563,12
1564,-55
1565,36
1566,173
1567,36
1568,36
1569,38
1570,33
1571,38
1572,-89
1573,-36
1574,-90
1575,-90
1576,-90
1577,-90
1578,-90
1579,-84
1580,-84
1581,26
1582,12
1583,-90
1584,12
1585,38
1586,38
1587,38
1588,36
1589,-90
1590,-90
1591,-7
1592,-57
1593,-90
1594,-113
1595,-84
1596,-90
1597,-84
1598,-90
1599,73
1600,-84
1601,-84
1602,42
1603,-84
1604,-90
1605,74
1606,-84
1607,-78
1608,-78
1609,-84
1610,28
1611,33
1612,33
1613,33
1614,-84
1615,-84
1616,173
1617,53
1618,173
1619,-84
1620,-90
1621,-84
1622,-61
1623,173
1624,53
1625,95
1626,173
1627,173
1628,-90
1629,173
1630,173
1631,173
1632,173
1633,173
1634,173
1635,173
1636,173
1637,173
1638,-84
1639,173
1640,173
1641,173
1642,173
1643,173
1644,173
1645,173
1646,173
1647,173
1648,173
1649,173
1650,173
1651,173
1652,173
1653,173
1654,6
1655,98
1656,173
1657,-81
1658,173
1659,173
1660,173
1661,173
1662,173
1663,173
1664,173
1665,173
1666,173
1667,173
1668,174
1669,173
1670,173
1671,173
1672,50
1673,173
1674,173
1675,173
1676,173
1677,173
1678,173
1679,173
1680,173
1681,41
1682,173
1683,173
1684,173
1685,173
1686,173
1687,173
1688,173
1689,173
1690,173
1691,173
1692,173
1693,173
1694,48
1695,173
1696,173
1697,-7
1698,173
1699,67
1700,66
1701,110
1702,173
1703,110
1704,110
1705,110
1706,110
1707,110
1708,110
1709,67
1710,173
1711,110
1712,110
1713,110
1714,110
1715,110
1716,110
1717,110
1718,110
1719,110
1720,110
1721,110
1722,110
1723,110
1724,110
1725,110
1726,108
1727,110
1728,110
1729,110
1730,110
1731,110
1732,110
1733,110
1734,110
1735,110
1736,74
1737,107
1738,110
1739,110
1740,110
1741,110
1742,110
1743,110
1744,110
1745,110
1746,110
1747,110
1748,110
1749,-74
1750,110
1751,110
1752,-74
1753,110
1754,110
1755,110
1756,-26
1757,110
1758,-7
1759,110
1760,110
1761,-31
1762,110
1763,110
1764,110
1765,110
1766,110
1767,110
1768,110
1769,110
1770,106
1771,110
1772,110
1773,170
1774,110
1775,110
1776,110
1777,110
1778,110
1779,79
1780,110
1781,110
1782,110
1783,110
1784,110
1785,110
1786,110
1787,110
1788,110
1789,110
1790,110
1791,110
1792,110
1793,110
1794,110
1795,110
1796,110
1797,110
1798,110
1799,110
1800,110
1801,6
1802,110
1803,171
1804,110
1805,110
1806,-41
1807,110
1808,110
1809,171
1810,110
1811,110
1812,110
1813,110
1814,103
1815,110
1816,110
1817,110
1818,110
1819,110
1820,108
1821,110
1822,110
1823,110
1824,110
1825,110
1826,110
1827,110
1828,110
1829,110
1830,110
1831,110
1832,110
1833,110
1834,110
1835,110
1836,110
1837,110
1838,110
1839,110
1840,110
1841,110
1842,110
1843,110
1844,-7
1845,110
1846,110
1847,110
1848,110
1849,110
1850,110
1851,110
1852,110
1853,110
1854,110
1855,110
1856,110
1857,110
1858,110
1859,110
1860,110
1861,110
1862,110
1863,93
1864,110
1865,110
1866,110
1867,110
1868,110
1869,110
1870,110
1871,-55
1872,110
1873,110
1874,110
1875,110
1876,110
1877,110
1878,110
1879,110
1880,110
1881,36
1882,110
1883,110
1884,110
1885,110
1886,-31
1887,110
1888,110
1889,175
1890,110
1891,110
1892,110
1893,110
1894,110
1895,110
1896,110
1897,110
1898,110
1899,110
1900,110
1901,110
1902,110
1903,110
1904,110
1905,-26
1906,110
1907,110
1908,110
1909,110
1910,110
1911,110
1912,110
1913,110
1914,110
1915,136
1916,110
1917,-7
1918,110
1919,110
1920,110
1921,110
1922,110
1923,110
1924,110
1925,110
1926,110
1927,110
1928,110
1929,110
1930,110
1931,110
1932,110
1933,110
1934,110
1935,110
1936,110
1937,63
1938,110
1939,110
1940,110
1941,110
1942,110
1943,110
1944,110
1945,110
1946,110
1947,110
1948,110
1949,110
1950,110
1951,110
1952,110
1953,110
1954,110
1955,110
1956,110
1957,110
1958,110
1959,110
1960,110
1961,110
1962,110
1963,110
1964,110
1965,36
1966,110
1967,110
1968,110
1969,111
1970,110
1971,110
1972,110
1973,110
1974,110
1975,110
1976,110
1977,110
1978,110
1979,110
1980,110
1981,110
1982,110
1983,110
1984,110
1985,28
1986,110
1987,110
1988,110
1989,110
1990,110
1991,110
1992,110
1993,110
1994,110
1995,110
1996,110
1997,110
1998,110
1999,110
2000,110
2001,110
2002,110
2003,111
2004,107
2005,107
2006,107
2007,107
2008,107
2009,41
2010,41
2011,41
2012,41
2013,41
2014,41
2015,6
2016,41
2017,41
2018,41
2019,41
2020,41
2021,41
2022,41
2023,41
2024,41
2025,41
2026,41
2027,41
2028,107
2029,107
2030,107
2031,106
2032,106
2033,106
2034,107
2035,107
2036,106
2037,57
2038,106
2039,106
2040,57
2041,111
2042,111
2043,110
2044,110
2045,110
2046,106
2047,114
2048,111
2049,111
2050,110
2051,111
2052,107
2053,107
2054,107
2055,125
2056,111
2057,107
2058,107
2059,107
2060,107
2061,107
2062,107
2063,107
2064,107
2065,107
2066,107
2067,107
2068,107
2069,107
2070,107
2071,107
2072,107
2073,107
2074,107
2075,107
2076,107
2077,107
2078,-7
2079,107
2080,107
2081,107
2082,-7
2083,112
2084,107
2085,107
2086,107
2087,107
2088,107
2089,107
2090,107
2091,107
2092,107
2093,107
2094,107
2095,107
2096,107
2097,107
2098,101
2099,107
2100,67
2101,-27
2102,107
2103,107
2104,107
2105,107
2106,107
2107,107
2108,107
2109,6
2110,-7
2111,107
2112,34
2113,107
2114,107
2115,107
2116,107
2117,107
2118,107
2119,107
2120,107
2121,107
2122,107
2123,107
2124,107
2125,107
2126,107
2127,107
2128,107
2129,107
2130,107
2131,107
2132,107
2133,107
2134,107
2135,107
2136,107
2137,107
2138,107
2139,107
2140,107
2141,107
2142,107
2143,107
2144,107
2145,35
2146,107
2147,107
2148,107
2149,107
2150,-74
2151,107
2152,107
2153,107
2154,-99
2155,-20
2156,107
2157,34
2158,107
2159,107
2160,107
2161,107
2162,107
2163,107
2164,107
2165,107
2166,107
2167,107
2168,-55
2169,107
2170,107
2171,107
2172,107
2173,107
2174,107
2175,-7
2176,107
2177,111
2178,107
2179,107
2180,107
2181,107
2182,107
2183,107
2184,12
2185,107
2186,107
2187,107
2188,107
2189,107
2190,107
2191,107
2192,107
2193,107
2194,107
2195,107
2196,107
2197,107
2198,107
2199,107
2200,107
2201,107
2202,107
2203,107
2204,107
2205,107
2206,107
2207,107
2208,107
2209,107
2210,107
2211,107
2212,107
2213,107
2214,107
2215,107
2216,107
2217,107
2218,107
2219,107
2220,107
2221,107
2222,-7
2223,107
2224,107
2225,107
2226,107
2227,107
2228,58
2229,107
2230,103
2231,107
2232,107
2233,107
2234,107
2235,107
2236,107
2237,107
2238,107
2239,107
2240,25
2241,107
2242,107
2243,107
2244,107
2245,107
2246,107
2247,107
2248,107
2249,93
2250,107
2251,107
2252,-13
2253,107
2254,107
2255,107
2256,107
2257,104
2258,128
2259,107
2260,107
2261,107
2262,107
2263,107
2264,107
2265,107
2266,107
2267,107
2268,107
2269,107
2270,107
2271,107
2272,107
2273,107
2274,107
2275,107
2276,107
2277,107
2278,107
2279,107
2280,107
2281,107
2282,107
2283,107
2284,107
2285,107
2286,107
2287,107
2288,107
2289,107
2290,107
2291,107
2292,107
2293,107
2294,107
2295,107
2296,107
2297,107
2298,107
2299,107
2300,107
2301,107
2302,-7
2303,6
2304,107
2305,107
2306,107
2307,25
2308,107
2309,107
2310,107
2311,63
2312,107
2313,107
2314,107
2315,107
2316,107
2317,107
2318,107
2319,107
2320,107
2321,107
2322,107
2323,107
2324,107
2325,107
2326,107
2327,107
2328,107
2329,107
2330,107
2331,107
2332,107
2333,107
2334,107
2335,58
2336,25
2337,107
2338,107
2339,107
2340,107
2341,107
2342,107
2343,107
2344,107
2345,107
2346,107
2347,-99
2348,107
2349,58
2350,107
2351,107
2352,107
2353,107
2354,107
2355,107
2356,107
2357,107
2358,107
2359,107
2360,58
2361,58
2362,107
2363,58
2364,-7
2365,107
2366,107
2367,107
2368,107
2369,107
2370,107
2371,47
2372,58
2373,34
2374,107
2375,107
2376,58
2377,107
2378,107
2379,107
2380,107
2381,107
2382,107
2383,107
2384,107
2385,107
2386,107
2387,107
2388,58
2389,58
2390,58
2391,32
2392,93
2393,121
2394,58
2395,58
2396,58
2397,58
2398,58
2399,36
2400,58
2401,121
2402,121
2403,58
2404,121
2405,121
2406,121
2407,-34
2408,42
2409,121
2410,74
2411,74
2412,74
2413,74
2414,74
2415,74
2416,74
2417,74
2418,74
2419,58
2420,58
2421,58
2422,58
2423,121
2424,121
2425,121
2426,121
2427,92
2428,58
2429,58
2430,58
2431,65
2432,58
2433,65
2434,65
2435,-27
2436,65
2437,65
2438,65
2439,58
2440,-44
2441,-27
2442,58
2443,58
2444,121
2445,121
2446,58
2447,58
2448,107
2449,32
2450,58
2451,58
2452,58
2453,35
2454,58
2455,121
2456,121
2457,58
2458,121
2459,65
2460,92
2461,68
2462,74
2463,68
2464,121
2465,68
2466,68
2467,58
2468,68
2469,58
2470,121
2471,121
2472,121
2473,121
2474,129
2475,62
2476,63
2477,121
2478,121
2479,121
2480,121
2481,121
2482,121
2483,50
2484,62
2485,121
2486,121
2487,121
2488,121
2489,121
2490,121
2491,-4
2492,121
2493,121
2494,62
2495,50
2496,50
2497,56
2498,121
2499,121
2500,50
2501,121
2502,121
2503,121
2504,121
2505,121
2506,93
2507,51
2508,-7
2509,121
2510,121
2511,121
2512,121
2513,121
2514,121
2515,121
2516,121
2517,121
2518,121
2519,121
2520,121
2521,121
2522,121
2523,121
2524,121
2525,121
2526,121
2527,121
2528,121
2529,121
2530,121
2531,121
2532,121
2533,121
2534,121
2535,121
2536,121
2537,121
2538,121
2539,121
2540,121
2541,121
2542,121
2543,121
2544,121
2545,121
